Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Wed Sep 04 17:36:50 ICT 2024,6610401934,ต้น เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Mon Sep 02 18:03:04 ICT 2024,6610401985,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ต้องย้ายไปต่างประเทศชั่วคราว,null,01418233/01418235,null,null,ภาคต้น,2565
Mon Sep 02 17:36:50 ICT 2024,6610401985,โอ๊ค เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
Tue Sep 03 17:36:50 ICT 2024,6610402132,ไบร้ เป็นนิสิต,คำร้องขอพักการศึกษา,ใบคำร้องใหม่ | คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,null,ออกไปช่วยงานที่บ้าน,null,01418211,null,null,ภาคต้น,2565
